,BD,BP,PR,SP,CH,ED,SENT,NAME
332,1,10,0,1,0,0,61,Theodor Heuss
333,1,6,0,0,0,0,35,Walter Scheel
334,0,1,0,1,0,0,100,Jerry John Rawlings
335,1,2,0,2,4,0,90,John Agyekum Kufuor
336,2,0,0,1,4,0,200,John Atta-Mills
337,1,30,0,1,0,1,110,John Mahama
338,0,6,0,1,0,4,74,Nana Akufo-Addo
339,1,9,0,0,0,0,35,Christos Sartzetakis
340,1,5,0,0,0,0,50,Ioannis Alevras
341,1,11,0,1,0,0,40,Karolos Papoulias
342,1,2,0,0,0,0,152,Konstantinos Karamanlis
343,1,6,0,0,0,0,31,Konstantinos Stephanopoulos
344,1,4,0,1,0,0,25,Prokopis Pavlopoulos
345,1,1,0,0,0,0,16,José Mário Vaz
346,0,0,0,0,0,0,40,Malam Bacai Sanhá
347,1,0,0,0,0,0,6,Mamadu Ture Kuruma
348,0,0,0,0,0,0,6,Manuel Serifo Nhamadjo
349,0,0,0,0,0,0,23,Raimundo Pereira
350,2,38,0,0,0,0,129,Ahmed Sékou Touré
351,2,0,0,1,0,0,77,Alpha Condé
352,0,0,0,1,0,0,110,Lansana Conté
353,0,1,0,0,0,0,19,Louis Lansana Beavogui
354,1,0,0,0,0,0,69,Moussa Camara
355,1,5,0,0,0,0,22,Sékouba Konaté
356,1,3,0,0,0,0,74,Bharrat Jagdeo
357,1,2,0,1,0,0,43,David A. Granger
358,0,3,0,0,0,0,26,Donald Ramotar
359,0,3,0,9,0,0,53,Janet Jagan
360,1,0,0,0,0,0,10,Boniface Alexandre
361,1,13,0,2,0,0,72,Ertha Pascal-Trouillot
362,1,3,0,0,0,0,15,Hérard Abraham
363,2,64,0,2,0,0,233,Jean-Bertrand Aristide
364,0,2,0,1,0,0,17,Jocelerme Privert
365,0,8,0,1,0,0,33,Jovenel Moïse
366,0,30,0,0,1,0,138,Michel Martelly
367,1,6,0,3,0,0,83,René Préval
368,1,8,0,3,0,0,26,Carlos Roberto Flores
369,1,10,0,1,0,0,32,Carlos Roberto Reina
370,0,7,0,0,0,0,18,José Azcona del Hoyo
371,1,2,0,1,0,0,6,Juan Alberto Melgar Castro
372,0,9,0,0,0,0,28,Juan Manuel Galvez
373,0,9,0,2,0,0,52,Juan Orlando Hernández
374,1,4,0,0,0,0,8,Julio Lozano Díaz
375,1,4,0,2,0,0,182,Manuel Zelaya
376,1,0,0,0,0,0,8,Miguel Paz Barahona
377,0,1,0,0,0,0,21,Oswaldo López Arellano
378,1,4,0,0,0,0,8,Policarpo Paz García
379,0,7,0,3,0,0,26,Porfirio Lobo Sosa
380,2,13,0,0,0,0,41,Rafael Leonardo Callejas
381,1,4,0,0,0,0,17,Ramón Villeda Morales
382,1,1,0,1,0,0,24,Ricardo Maduro
383,1,16,0,1,0,0,68,Roberto Micheletti
384,0,10,0,0,0,0,18,Roberto Suazo Córdova
385,1,16,0,0,0,0,76,Tiburcio Carías Andino
386,0,2,0,0,0,0,6,Vicente Mejía Colindres
387,1,0,0,1,0,0,12,Vicente Tosta
388,1,3,0,0,0,0,6,Brunó Ferenc Straub
389,1,2,0,1,0,0,47,Béla Miklós
390,1,0,0,1,1,0,54,Ferenc Mádl
391,1,0,0,0,0,0,13,Ferenc Nagy
392,1,1,0,0,0,0,106,Ferenc Szálasi
393,2,7,0,0,0,0,65,Gyula Peidl
394,1,1,0,0,0,0,25,István Dobi
395,2,3,0,1,1,0,106,István Friedrich
396,0,16,0,1,4,0,97,János Áder
397,1,1,0,0,0,0,40,Károly Huszár
398,1,1,0,0,0,0,2,Károly Németh
399,1,2,0,0,0,0,17,Lajos Dinnyés
400,0,7,0,1,3,0,65,László Kövér
401,1,2,0,0,0,0,129,László Sólyom
402,1,3,0,0,1,0,90,Mihály Károlyi
403,0,3,0,0,34,0,430,Miklós Horthy
404,1,5,0,0,1,0,13,Mátyás Szűrös
405,1,0,0,0,0,0,2,Pál Losonczi
406,2,5,0,1,0,0,61,Pál Schmitt
407,1,0,0,0,0,0,8,Sándor Garbai
408,1,1,0,0,6,0,20,Zoltán Tildy
409,2,14,4,1,9,0,327,Árpád Göncz
410,2,1,0,0,0,0,112,Christian X of Denmark
411,0,14,0,1,0,0,58,Guðni Th. Jóhannesson
412,1,0,0,0,0,0,17,Kristján Eldjárn
413,0,0,0,3,0,0,40,Sveinn Björnsson
414,2,11,0,0,0,0,48,Vigdís Finnbogadóttir
415,0,7,0,3,0,0,25,Ásgeir Ásgeirsson
416,1,1,0,6,0,0,79,Ólafur Ragnar Grímsson
417,2,14,0,0,0,0,233,A. P. J. Abdul Kalam
418,1,4,0,0,0,0,36,B. D. Jatti
419,2,5,0,0,0,0,31,Fakhruddin Ali Ahmed
420,1,35,0,2,69,0,208,K. R. Narayanan
421,1,25,0,1,0,0,73,Mohammad Hidayatullah
422,0,16,0,5,0,0,115,Neelam Sanjiva Reddy
423,0,42,0,3,3,0,230,Pranab Mukherjee
424,0,7,0,3,0,0,64,Pratibha Patil
425,1,19,0,0,0,0,54,R. Venkataraman
426,1,11,0,1,0,0,55,Ram Nath Kovind
427,1,10,0,1,0,0,84,Shankar Dayal Sharma
428,1,29,0,0,0,0,113,V. V. Giri
429,0,0,0,0,0,0,40,Zail Singh
430,1,11,3,1,1,0,328,Abdurrahman Wahid
431,1,1,0,4,0,0,124,B. J. Habibie
432,2,44,0,1,7,0,198,Joko Widodo
433,1,12,0,5,4,0,141,Megawati Soekarnoputri
434,2,4,0,0,10,0,393,Suharto
435,0,10,0,23,17,0,496,Sukarno
436,1,29,0,3,6,0,225,Susilo Bambang Yudhoyono
437,2,1,0,2,12,0,240,Akbar Hashemi Rafsanjani
438,1,6,0,1,7,0,383,Ali Khamenei
439,0,2,0,1,0,0,268,Hassan Rouhani
440,0,2,0,0,0,0,400,Mahmoud Ahmadinejad
441,2,3,1,0,0,0,175,Mohammad Khatami
442,2,3,0,1,16,0,432,Ruhollah Khomeini
443,2,1,0,0,0,0,169,Ahmed Hassan al-Bakr
444,1,17,0,1,0,0,34,Barham Salih
445,1,1,0,1,6,0,37,Fuad Masum
446,1,19,0,1,3,0,54,Jalal Talabani
447,1,1,0,3,17,0,463,Saddam Hussein
448,2,3,0,0,0,0,71,Chaim Herzog
449,1,2,0,3,2,0,349,Chaim Weizmann
450,1,2,0,2,0,0,29,Ephraim Katzir
451,0,1,0,1,0,0,71,Ezer Weizman
452,1,3,0,2,0,0,150,Moshe Katsav
453,1,8,0,1,0,1,96,Reuven Rivlin
454,2,4,0,7,0,0,292,Shimon Peres
455,1,2,0,1,0,0,52,Yitzhak Ben-Zvi
456,1,11,0,2,0,0,69,Yitzhak Navon
457,1,2,0,0,0,0,26,Zalman Shazar
458,0,3,0,0,0,0,40,Antonio Segni
459,0,0,0,1,0,0,30,Carlo Azeglio Ciampi
460,0,0,0,0,0,0,28,Enrico De Nicola
461,2,6,0,0,2,0,116,Francesco Cossiga
462,1,9,0,0,0,0,160,Giorgio Napolitano
463,1,2,0,0,0,0,52,Giovanni Gronchi
464,1,4,0,0,0,0,21,Giovanni Leone
465,1,0,0,0,0,0,11,Giuseppe Saragat
466,1,3,0,0,1,0,26,Luigi Einaudi
467,2,3,0,0,0,0,36,Oscar Luigi Scalfaro
468,1,1,0,3,0,0,41,Sandro Pertini
469,1,4,0,1,2,0,99,Sergio Mattarella
470,1,1,0,0,0,0,266,Umberto II
471,2,5,0,1,0,0,67,Kassym-Jomart Tokayev
472,1,10,0,1,5,0,192,Nursultan Nazarbayev
473,1,3,0,0,0,0,113,Atifete Jahjaga
474,1,38,0,1,0,0,57,Behgjet Pacolli
475,1,3,0,0,0,0,87,Hashim Thaçi
476,1,11,0,0,0,0,11,Jakup Krasniqi
477,1,0,0,2,0,0,87,Almazbek Atambayev
478,1,4,0,1,2,0,62,Askar Akayev
479,1,0,0,0,0,0,5,Ishenbai Kadyrbekov
480,2,1,0,2,0,0,77,Kurmanbek Bakiyev
481,0,3,0,0,0,0,55,Roza Otunbayeva
482,1,0,0,1,0,0,70,Sooronbay Jeenbekov
483,2,2,0,0,0,0,35,Andris Bērziņš (Latvian President)
484,2,18,0,1,0,0,43,Guntis Ulmanis
485,2,0,0,0,0,0,28,Raimonds Vējonis
486,0,12,0,1,0,0,67,Vaira Vīķe-Freiberga
487,1,9,0,1,0,0,32,Valdis Zatlers
488,2,1,0,1,3,0,41,Elias Hrawi
489,2,1,0,0,0,0,59,Emile Lahoud
490,1,0,0,1,0,0,187,Michel Aoun
491,2,14,0,1,0,0,55,Michel Sleiman
492,0,0,0,0,0,0,66,Rashid Karami
493,1,12,0,0,0,0,30,Selim Hoss
494,0,9,0,0,0,0,58,Alfred Francis Russell
495,1,0,0,0,0,0,24,Amos Sawyer
496,0,4,0,0,0,0,27,Anthony William Gardiner
497,2,2,0,0,0,0,26,Arthur Barclay
498,1,11,0,0,0,0,33,Charles D.B. King
499,2,40,0,3,10,0,185,Charles Taylor (Liberia)
500,2,0,0,0,0,0,16,Daniel Bashiel Warner
501,1,0,0,0,0,0,27,Daniel E. Howard
502,0,0,0,0,0,0,7,David D. Kpormakor
503,1,21,0,0,0,0,68,Edwin Barclay
504,0,0,0,7,0,0,221,Ellen Johnson Sirleaf
505,0,4,0,0,0,0,15,Garretson W. Gibson
506,0,0,0,17,10,0,168,George Weah
507,1,0,0,0,0,0,26,Gyude Bryant
508,1,11,0,0,0,0,31,Hilary R. W. Johnson
509,1,0,0,0,0,0,25,James Spriggs-Payne
510,0,7,0,0,0,0,19,Joseph James Cheeseman
511,1,5,0,4,0,0,99,Joseph Jenkins Roberts
512,1,0,0,0,0,0,27,Moses Blah
513,0,12,0,0,0,0,29,Ruth Perry
514,1,14,0,0,0,0,98,Samuel Doe
515,1,0,0,0,0,0,31,Stephen Allen Benson
516,1,2,0,0,0,0,27,William D. Coleman (politician)
517,0,13,0,0,0,0,72,William Tolbert
518,0,30,0,0,0,0,83,William Tubman
519,0,0,0,0,0,0,31,Wilton G. S. Sankawulo
520,1,2,0,0,0,0,18,Artūras Paulauskas
521,2,5,0,0,0,1,100,Dalia Grybauskaitė
522,1,2,0,1,0,0,55,Rolandas Paksas
523,2,1,0,2,0,0,65,Valdas Adamkus
524,0,0,0,3,0,0,106,Andry Rajoelina
525,0,18,0,0,0,0,36,Hery Rajaonarimampianina
526,0,0,0,0,0,0,5,Rivo Rakotovao
527,0,2,0,2,0,0,73,Bakili Muluzi
528,0,1,0,4,0,0,95,Bingu wa Mutharika
529,2,10,0,0,0,0,332,Elizabeth II
530,0,2,0,0,0,0,287,Hastings Banda
531,2,2,0,4,0,0,156,Joyce Banda
532,1,14,0,1,0,0,70,Peter Mutharika
533,0,10,0,1,0,0,78,Abdulla Yameen
534,0,9,0,2,0,0,27,Ibrahim Mohamed Solih
535,0,33,0,0,0,0,174,Mohamed Nasheed
536,1,18,0,1,3,0,80,Mohammed Waheed Hassan
537,0,3,0,0,0,0,39,Alpha Oumar Konaré
538,2,0,0,0,0,0,27,Amadou Sanogo
539,2,1,0,1,0,0,45,Amadou Toumani Touré
540,0,2,0,0,0,0,22,Amara Essy
541,1,1,0,22,0,0,41,Dioncounda Traoré
542,0,2,0,23,1,0,54,Ibrahim Boubacar Keïta
543,1,13,0,0,0,0,44,Agatha Barbara
544,1,0,0,2,0,0,5,Albert Hyzler
545,1,6,0,1,0,0,13,Anthony Mamo
546,2,11,0,2,0,0,25,Anton Buttigieg
547,1,4,0,0,0,0,30,Censu Tabone
548,1,4,0,4,0,0,111,Eddie Fenech Adami
549,2,10,0,0,0,0,332,Elizabeth II
550,1,14,0,2,0,0,39,George Abela
551,1,1,0,1,0,0,18,George Vella
552,0,2,0,0,0,0,66,Guido de Marco
553,1,15,0,0,0,0,47,Marie-Louise Coleiro Preca
554,1,0,0,0,0,0,12,Paul Xuereb
555,0,2,0,0,0,0,25,Ugo Mifsud Bonnici
556,1,6,0,6,0,0,14,Amata Kabua
557,0,5,0,2,0,0,14,Casten Nemra
558,2,6,0,1,0,0,26,Christopher Loeak
559,0,1,0,0,0,0,19,Hilda Heine
560,0,0,0,0,0,0,3,Imata Kabua
561,1,5,0,0,0,0,21,Jurelang Zedkaia
562,0,2,0,0,0,0,7,Kessai Note
563,0,1,0,1,0,0,7,Kunio Lemari
564,1,12,0,1,0,0,39,Litokwa Tomeing
565,1,3,0,0,0,0,9,Ruben Zackhras
566,0,0,0,1,0,0,34,Ameenah Gurib
567,0,0,0,0,0,0,6,Barlen Vyapoory
568,0,9,0,1,0,0,37,Kailash Purryag
569,0,0,0,1,0,0,14,Monique Ohsan Bellepeau
570,0,4,0,0,0,0,114,Abelardo L. Rodríguez
571,1,1,0,2,0,0,142,Adolfo López Mateos
572,0,25,2,1,0,0,89,Adolfo Ruiz Cortines
573,2,10,0,11,0,0,40,Adolfo de la Huerta
574,2,91,2,5,0,2,341,Andrés Manuel López Obrador
575,2,7,2,1,13,0,279,Carlos Salinas de Gortari
576,0,4,0,0,0,0,44,Emilio Portes Gil
577,2,93,0,4,0,0,247,Enrique Peña Nieto
578,2,5,2,2,0,0,133,Ernesto Zedillo
579,1,51,2,1,0,0,243,Felipe Calderón
580,1,4,0,1,0,0,207,Francisco I. Madero
581,0,1,0,2,0,0,27,Francisco León de la Barra
582,1,0,0,0,0,0,16,Francisco S. Carvajal
583,1,19,2,0,6,0,85,Gustavo Díaz Ordaz
584,1,13,2,3,0,0,49,José López Portillo
585,2,24,0,3,0,0,138,Luis Echeverría
586,2,10,0,1,2,0,363,Lázaro Cárdenas
587,0,0,0,0,0,0,65,Manuel González Flores
588,1,3,0,1,0,0,48,Manuel Ávila Camacho
589,0,0,0,0,0,0,110,Miguel Alemán Valdés
590,1,38,0,0,3,0,157,Miguel de la Madrid
591,1,4,0,3,0,0,50,Pascual Ortiz Rubio
592,0,5,0,2,0,0,24,Pedro Lascuráin
593,0,63,1,5,0,0,249,Plutarco Elías Calles
594,2,21,2,9,0,0,344,Porfirio Díaz
595,1,75,0,1,0,0,249,Venustiano Carranza
596,2,3,0,5,0,0,235,Vicente Fox
597,0,1,0,1,0,0,138,Victoriano Huerta
598,1,12,0,0,0,0,240,Álvaro Obregón
599,2,1,0,2,0,1,105,Igor Dodon
600,2,1,0,0,0,0,32,Marian Lupu
601,0,3,0,1,0,0,49,Mihai Ghimpu
602,1,1,0,0,1,0,28,Mircea Snegur
603,1,4,0,1,0,0,15,Nicolae Timofti
604,2,3,0,0,2,0,17,Petru Lucinschi
605,0,7,0,1,5,0,65,Vladimir Voronin
606,1,19,0,0,0,0,88,Khaltmaagiin Battulga
607,0,15,0,1,0,0,59,Nambaryn Enkhbayar
608,1,1,0,0,0,0,6,Natsagiin Bagabandi
609,0,1,0,2,0,0,41,Punsalmaagiin Ochirbat
610,2,124,0,1,0,0,402,Tsakhiagiin Elbegdorj
611,1,2,0,0,0,0,19,Armando Guebuza
612,0,0,0,0,0,0,41,Eduardo Mondlane
613,0,2,0,1,0,0,32,Filipe Nyusi
614,1,1,0,1,0,0,43,Joaquim Chissano
615,0,2,0,8,0,0,229,Samora Machel
616,0,2,0,2,0,0,24,Myint Swe (general)
617,2,4,0,0,4,0,11,Sai Mauk Kham
618,0,0,0,0,0,0,12,Tin Aung Myint Oo
619,0,32,0,4,0,0,84,Hage Geingob
620,1,0,0,0,0,0,38,Hifikepunye Pohamba
621,2,52,0,1,9,0,147,Sam Nujoma
622,1,4,0,1,0,0,20,Baron Waqa
623,0,1,0,1,1,0,14,Bernard Dowiyogo
624,0,0,0,0,0,0,37,Freddie Pitcher
625,1,0,0,0,0,0,16,Hammer DeRoburt
626,1,19,0,0,0,0,44,Ludwig Scotty
627,0,0,0,0,0,0,105,Marcus Stephen
628,0,0,0,0,0,0,33,René Harris
629,1,17,0,0,0,0,35,Sprent Dabwido
630,2,3,0,1,0,0,32,Bidhya Devi Bhandari
631,1,1,1,2,1,0,54,Girija Prasad Koirala
632,1,18,0,0,0,0,108,Gyanendra of Nepal
633,0,7,0,0,0,0,33,Ram Baran Yadav
634,0,18,0,0,0,0,66,Arnoldo Alemán
635,1,48,0,3,0,0,277,Daniel Ortega
636,2,8,0,1,0,0,38,Enrique Bolaños
637,2,28,0,6,0,0,213,Violeta Barrios de Chamorro
638,1,2,0,0,0,0,23,Ali Saibou
639,0,4,0,0,0,0,15,Daouda Malam Wanké
640,1,10,0,0,0,0,38,Hamani Diori
641,1,2,0,0,0,0,20,Ibrahim Baré Maïnassara
642,0,0,0,1,0,0,67,Mahamadou Issoufou
643,1,5,0,0,0,0,47,Mahamane Ousmane
644,0,0,0,0,0,0,84,Mamadou Tandja
645,0,4,0,0,0,0,15,Salou Djibo
646,0,7,0,0,0,0,38,Seyni Kountché
647,0,11,0,0,1,0,49,Abdulsalam Abubakar
648,1,2,0,0,0,0,42,Ernest Shonekan
649,1,32,0,2,0,0,145,Goodluck Jonathan
650,2,16,0,2,3,0,81,Ibrahim Babangida
651,2,3,0,0,16,0,288,Muhammadu Buhari
652,1,3,0,7,1,0,192,Olusegun Obasanjo
653,1,5,0,2,0,0,136,Sani Abacha
654,0,16,0,1,0,0,103,Umaru Musa Yar'Adua
655,0,2,0,0,0,0,41,Boris Trajkovski
656,1,5,0,0,0,0,18,Branko Crvenkovski
657,0,0,0,1,0,2,49,Gjorge Ivanov
658,1,4,0,1,0,0,31,Kiro Gligorov
659,0,1,0,2,0,0,15,Derviş Eroğlu
660,2,1,0,1,0,0,39,Mehmet Ali Talat
661,0,0,0,4,0,0,62,Mustafa Akıncı
662,1,1,1,1,0,1,50,Rauf Denktaş
663,1,42,0,1,0,0,77,Arif Alvi
